,P,V,T
0,0.292081743478775,1280.00012207031,0.885727615356445
1,0.251018345355988,1280.00012207031,0.8929357242584229
2,0.246355146169662,1280.00012207031,0.8930282306671139
3,0.277803063392639,1280.00012207031,0.886073977947235
4,0.32458502054214505,1280.00012207031,0.87639066696167
5,0.365171790122986,1280.00012207031,0.868304522037506
6,0.39163991808891296,1280.00012207031,0.863187820911407
7,0.40440633893013,1280.00012207031,0.860799582004547
8,0.40765741467475897,1280.00012207031,0.860305042266846
9,0.413698196411133,1280.00012207031,0.859134228229523
10,0.4292706251144411,1280.00012207031,0.8558382701873779
11,0.440872967243195,1280.00012207031,0.853297622203827
12,0.43399718403816206,1280.00012207031,0.8545548629760741
13,0.4124859571456911,1280.00012207031,0.8587284398078922
14,0.38966503739357,1280.00012207031,0.8630503726005551
15,0.376888453960419,1280.00012207031,0.865170271396637
16,0.373699098825455,1280.00012207031,0.865216882228851
17,0.36324813961982705,1280.00012207031,0.866876990795135
18,0.337918072938919,1280.00012207031,0.8718657803535458
19,0.31672605872154197,1280.00012207031,0.87609484910965
20,0.320126622915268,1280.00012207031,0.875203282833099
21,0.34404805302619895,1280.00012207031,0.8701924395561221
22,0.373659282922745,1280.00012207031,0.8642318558692929
23,0.39913120865821794,1280.00012207031,0.859226853847504
24,0.410892456769943,1280.00012207031,0.8571014714241031
25,0.40374872088432295,1280.00012207031,0.858875007629395
26,0.38581705093383795,1280.00012207031,0.8627254676818851
27,0.36681920289993303,1280.00012207031,0.866525859832764
28,0.34712886810302696,1280.00012207031,0.870293409824371
29,0.32517808675765997,1280.00012207031,0.8745150279998779
30,0.307034105062485,1280.00012207031,0.8780577492713929
31,0.300307333469391,1280.00012207031,0.879450352191925
32,0.30591270327568104,1280.00012207031,0.878735811710358
33,0.327399730682373,1280.00012207031,0.8752215218544009
34,0.37220427393913297,1280.00012207031,0.8671228599548341
35,0.43650054931640603,1280.00012207031,0.8549106431007389
36,0.49958717823028603,1280.00012207031,0.842637212276459
37,0.533535838127136,1280.00012207031,0.8360073280334469
38,0.524291932582855,1280.00012207031,0.8379328560829159
39,0.481596946716309,1280.00012207031,0.846428127288818
40,0.42757526040077204,1280.00012207031,0.857105464935303
41,0.385792523622513,1280.00012207031,0.8652918052673341
42,0.370388835668564,1280.00012207031,0.86820384979248
43,0.376384526491165,1280.00012207031,0.8670625996589659
44,0.391567975282669,1280.00012207031,0.8645352435111999
45,0.410508245229721,1280.00012207031,0.8616583657264709
46,0.43010488152503995,1280.00012207031,0.858936281204224
47,0.44279065728187605,1280.00012207031,0.8578476619720459
48,0.44047099351882896,1280.00012207031,0.859962017536163
49,0.42030268907546997,1280.00012207031,0.8658505988121029
50,0.389320015907288,1280.00012207031,0.8741481018066409
51,0.367977917194366,1280.00012207031,0.8808007550239559
52,0.382879465818405,1280.00012207031,0.880308122634888
53,0.44188851118087796,1280.00012207031,0.87090799331665
54,0.522015154361725,1280.00012207031,0.8571964812278751
55,0.585253894329071,1280.00012207031,0.846833736896515
56,0.611720860004425,1280.00012207031,0.8436011981964108
57,0.611854910850525,1280.00012207031,0.845001668930054
58,0.608115494251251,1280.00012207031,0.8462602806091309
59,0.6140804290771479,1280.00012207031,0.844668538570404
60,0.619210243225098,1280.00012207031,0.842816622257233
61,0.606730341911316,1280.00012207031,0.8446309876441959
62,0.5837019085884089,1280.00012207031,0.8486525726318359
63,0.565611720085144,1280.00012207031,0.8515544247627259
64,0.554994165897369,1280.00012207031,0.852887363433838
65,0.548273682594299,1280.00012207031,0.8534599852561949
66,0.5421348810195921,1280.00012207031,0.853950412273407
67,0.5293515324592589,1280.00012207031,0.8559606385231021
68,0.5081826448440551,1280.00012207031,0.859840304851532
69,0.487310796976089,1280.00012207031,0.863601417541504
70,0.470722168684006,1280.00012207031,0.866255493164062
71,0.456884354352951,1280.00012207031,0.868056507110596
72,0.439912617206573,1280.00012207031,0.870281727313995
73,0.4176926612854,1280.00012207031,0.873576135635376
74,0.39978057146072404,1280.00012207031,0.876079590320587
75,0.3979307115077971,1280.00012207031,0.8754377675056461
76,0.41324955224990795,1280.00012207031,0.871509940624237
77,0.43544173240661604,1280.00012207031,0.8664189887046809
78,0.45278963446617104,1280.00012207031,0.862557680606842
79,0.466702461242676,1280.00012207031,0.8594467949867249
80,0.488297611474991,1280.00012207031,0.8545133781433109
81,0.517292737960815,1280.00012207031,0.847757489681244
82,0.543557107448578,1280.00012207031,0.8412700009346009
83,0.553255319595337,1280.00012207031,0.8380210709571841
84,0.530237555503845,1280.00012207031,0.841644794940948
85,0.47024151682853704,1280.00012207031,0.853435666561127
86,0.405108124017715,1280.00012207031,0.866832287311554
87,0.37175512313842796,1280.00012207031,0.8741302800178531
88,0.3817628920078279,1280.00012207031,0.872980864048004
89,0.42712762951850897,1280.00012207031,0.864943714141846
90,0.489556640386581,1280.00012207031,0.853495032787323
91,0.545502483844757,1280.00012207031,0.843190402984619
92,0.5729413628578189,1280.00012207031,0.838472754955292
93,0.571364521980286,1280.00012207031,0.839287550449371
94,0.558648347854614,1280.00012207031,0.8417355132102969
95,0.541653752326965,1280.00012207031,0.8445651841163639
96,0.5148226618766779,1280.00012207031,0.8493559074401859
97,0.488132834434509,1280.00012207031,0.8541464519500729
98,0.47539842128753707,1280.00012207031,0.856007964611053
99,0.47342419624328597,1280.00012207031,0.8556824040412899
100,0.471356809139252,1280.00012207031,0.85542366027832
101,0.45728868246078497,1280.00012207031,0.8577019286155699
102,0.426320016384125,1280.00012207031,0.863657207489014
103,0.3953519463539121,1280.00012207031,0.8697531533241271
104,0.385494738817215,1280.00012207031,0.871572048664093
105,0.399992287158966,1280.00012207031,0.8684835743904109
106,0.42989456653595,1280.00012207031,0.862262518405914
107,0.460192948579788,1280.00012207031,0.855912358760834
108,0.47414597868919395,1280.00012207031,0.852982075214386
109,0.470054984092712,1280.00012207031,0.854012401103973
110,0.46675407886505105,1280.00012207031,0.855163009166718
111,0.48252642154693604,1280.00012207031,0.85266795873642
112,0.518083453178406,1280.00012207031,0.8463968348503109
113,0.5604475140571589,1280.00012207031,0.8388611388206478
114,0.5918835401535029,1280.00012207031,0.833465070724487
115,0.597400665283203,1280.00012207031,0.833122999668121
116,0.574708819389343,1280.00012207031,0.8382606220245358
117,0.535839140415192,1280.00012207031,0.8464954209327701
118,0.501165926456451,1280.00012207031,0.8537330937385559
119,0.487566858530045,1280.00012207031,0.8565990042686459
120,0.49873864650726296,1280.00012207031,0.854388506412506
121,0.527097582817078,1280.00012207031,0.848629744052887
122,0.558757424354553,1280.00012207031,0.8420663189888
123,0.577192664146423,1280.00012207031,0.8380544495582579
124,0.577959954738617,1280.00012207031,0.837474794387817
125,0.570536673069,1280.00012207031,0.8382813644409179
126,0.5598132610321039,1280.00012207031,0.839607388973236
127,0.540888011455536,1280.00012207031,0.842824728488922
128,0.516800165176392,1280.00012207031,0.847454936504364
129,0.499321758747101,1280.00012207031,0.8509590339660641
130,0.489293217658997,1280.00012207031,0.8531031918525699
131,0.479365766048431,1280.00012207031,0.8554379057884219
132,0.468910098075867,1280.00012207031,0.858071715831757
133,0.464541643857956,1280.00012207031,0.8596481990814209
134,0.46899321675300604,1280.00012207031,0.859693915843964
135,0.481460899114609,1280.00012207031,0.8584379863739009
136,0.497834384441376,1280.00012207031,0.8566291642189029
137,0.508522152900696,1280.00012207031,0.856163294315338
138,0.5077631473541261,1280.00012207031,0.8581016373634341
139,0.500553071498871,1280.00012207031,0.8612096619606021
140,0.495967745780945,1280.00012207031,0.8635136198997501
141,0.498806059360504,1280.00012207031,0.864043385982513
142,0.5054310560226439,1280.00012207031,0.8637095999717709
143,0.5091822147369379,1280.00012207031,0.8641011428833009
144,0.51708197593689,1280.00012207031,0.8636260342597958
145,0.5380544662475589,1280.00012207031,0.86012199640274
146,0.56380420923233,1280.00012207031,0.8551235508918759
147,0.577051937580109,1280.00012207031,0.8521120262145999
148,0.565274953842163,1280.00012207031,0.853696138858795
149,0.530524253845215,1280.00012207031,0.8596459937095641
150,0.49323454499244707,1280.00012207031,0.866018087863922
151,0.475659012794495,1280.00012207031,0.86860326051712
152,0.49021726846694896,1280.00012207031,0.8651453566551209
153,0.538891434669495,1280.00012207031,0.8551911425590519
154,0.604450821876526,1280.00012207031,0.8420274567604059
155,0.655510723590851,1280.00012207031,0.831879169940948
156,0.6702110171318051,1280.00012207031,0.8288750958442691
157,0.643915772438049,1280.00012207031,0.8337250065803531
158,0.590950012207031,1280.00012207031,0.8432810616493229
159,0.531347393989563,1280.00012207031,0.853397102355957
160,0.474687784910202,1280.00012207031,0.8623168778419491
161,0.418365687131882,1280.00012207031,0.871081025600433
162,0.36630907654762296,1280.00012207031,0.8793892574310299
163,0.338982880115509,1280.00012207031,0.883176953792572
164,0.34270560741424605,1280.00012207031,0.881314964294434
165,0.36400607228279097,1280.00012207031,0.8767900776863101
166,0.395115554332733,1280.00012207031,0.8711077880859379
167,0.43594458699226396,1280.00012207031,0.86399266242981
168,0.481315732002258,1280.00012207031,0.85630086183548
169,0.517368972301483,1280.00012207031,0.850801439285278
170,0.534578919410706,1280.00012207031,0.849377365112305
171,0.54282146692276,1280.00012207031,0.84966400384903
172,0.5507899522781371,1280.00012207031,0.8496639442443851
173,0.55371755361557,1280.00012207031,0.8503735375404359
174,0.548333764076233,1280.00012207031,0.8524844956398009
175,0.539255619049072,1280.00012207031,0.854999752044678
176,0.531375765800476,1280.00012207031,0.856980295181274
177,0.524500072002411,1280.00012207031,0.858648688793182
178,0.5187084674835211,1280.00012207031,0.8601460170745849
179,0.520035922527313,1280.00012207031,0.860213966369629
180,0.528864979743958,1280.00012207031,0.8587100815773009
181,0.535049319267273,1280.00012207031,0.857804448604584
182,0.53787362575531,1280.00012207031,0.857562453746796
183,0.5467196106910711,1280.00012207031,0.8558423829078671
184,0.563551425933838,1280.00012207031,0.852190704345703
185,0.5772057771682739,1280.00012207031,0.8490244460105899
186,0.574063837528229,1280.00012207031,0.849414558410645
187,0.556752443313599,1280.00012207031,0.8529979300498959
188,0.5443348884582521,1280.00012207031,0.8558905434608459
189,0.555554926395416,1280.00012207031,0.854226739406586
190,0.593556821346283,1280.00012207031,0.8473730397224429
191,0.646436870098114,1280.00012207031,0.837635011672974
192,0.692103147506714,1280.00012207031,0.8293189716339108
193,0.706148386001587,1280.00012207031,0.8274039340019229
194,0.691915452480316,1280.00012207031,0.830876381397247
195,0.6706605553627011,1280.00012207031,0.8350121092796329
196,0.6447547674179079,1280.00012207031,0.8395028424263
197,0.608583569526672,1280.00012207031,0.8458700489997859
198,0.5702442526817321,1280.00012207031,0.852708489894867
199,0.542985320091248,1280.00012207031,0.857500524520874
200,0.539512276649475,1280.00012207031,0.8577878189086909
201,0.563174545764923,1280.00012207031,0.8528444480895999
202,0.603433132171631,1280.00012207031,0.844729692935944
203,0.643501281738281,1280.00012207031,0.8366691780090328
204,0.6641398668289179,1280.00012207031,0.8323881340026859
205,0.652464270591736,1280.00012207031,0.8343901944160458
206,0.6129385232925421,1280.00012207031,0.841704280376434
207,0.5628159046173101,1280.00012207031,0.8508369636535641
208,0.519085466861725,1280.00012207031,0.8585394930839542
209,0.492280840873718,1280.00012207031,0.862905414104462
210,0.48403137922287004,1280.00012207031,0.8637233090400699
211,0.48828744888305703,1280.00012207031,0.862225563526154
212,0.495740234851837,1280.00012207031,0.86019638299942
213,0.499877870082855,1280.00012207031,0.858770818710327
214,0.499036490917206,1280.00012207031,0.8579806399345401
215,0.48828589916229204,1280.00012207031,0.8586559009551998
216,0.45879545807838396,1280.00012207031,0.862620146274567
217,0.407608360052109,1280.00012207031,0.870656700134277
218,0.346685260534286,1280.00012207031,0.880499334335327
219,0.296280205249786,1280.00012207031,0.888201863765717
220,0.268962264060974,1280.00012207031,0.891502530574799
221,0.265564054250717,1280.00012207031,0.8904893708229059
222,0.28165367245674106,1280.00012207031,0.8862241816520691
223,0.313597917556763,1280.00012207031,0.8793535542488101
224,0.358233362436295,1280.00012207031,0.870330245494843
225,0.4020670652389529,1280.00012207031,0.861832590103149
226,0.42578515410423295,1280.00012207031,0.8580097270011898
227,0.426262140274048,1280.00012207031,0.859581978321075
228,0.419921666383743,1280.00012207031,0.8631809067726139
229,0.42674878239631703,1280.00012207031,0.864630372524261
230,0.45949086546897905,1280.00012207031,0.8611756873130799
231,0.516957759857178,1280.00012207031,0.852807970046997
232,0.583972632884979,1280.00012207031,0.84231183052063
233,0.6401803493499761,1280.00012207031,0.833526046276093
234,0.671656429767609,1280.00012207031,0.8290174317359921
235,0.675246238708496,1280.00012207031,0.82923570394516
236,0.6510401964187621,1280.00012207031,0.8343110394477841
237,0.605966150760651,1280.00012207031,0.843223721981049
238,0.5662394762039179,1280.00012207031,0.8508944225311279
239,0.5616573691368101,1280.00012207031,0.851224930286407
240,0.595451354980469,1280.00012207031,0.843618125915527
241,0.6424564719200129,1280.00012207031,0.8332250428199771
242,0.6769348382949829,1280.00012207031,0.825110883712769
243,0.6837104558944699,1280.00012207031,0.8221268367767329
244,0.651011049747467,1280.00012207031,0.8269454550743099
245,0.590945839881897,1280.00012207031,0.8373453330993649
246,0.5301021337509161,1280.00012207031,0.84812215089798
247,0.481988131999969,1280.00012207031,0.857018263339996
248,0.45765677094459495,1280.00012207031,0.8620627236366271
249,0.46755647659301797,1280.00012207031,0.86107471704483
250,0.510081768035889,1280.00012207031,0.8541106295585629
251,0.57053416967392,1280.00012207031,0.843843610286713
252,0.630234599113464,1280.00012207031,0.83359429359436
253,0.6723709106445309,1280.00012207031,0.826341302394867
254,0.68231987953186,1280.00012207031,0.824746758937836
255,0.651926517486572,1280.00012207031,0.8304977130889889
256,0.5919261574745179,1280.00012207031,0.841584594249725
257,0.529256224632263,1280.00012207031,0.852755815982819
258,0.487495183944702,1280.00012207031,0.859557540416718
259,0.47577714920043895,1280.00012207031,0.8604971480369571
260,0.491310834884644,1280.00012207031,0.85630884885788
261,0.5245127677917479,1280.00012207031,0.8488456916809078
262,0.560845613479614,1280.00012207031,0.840876491069794
263,0.586983382701874,1280.00012207031,0.834923059940338
264,0.5961854457855219,1280.00012207031,0.8321671795845028
265,0.586549639701843,1280.00012207031,0.8328904223442081
266,0.5553815960884089,1280.00012207031,0.837753267288208
267,0.5000540614128111,1280.00012207031,0.8476774406433109
268,0.43082177639007596,1280.00012207031,0.860958487987518
269,0.37320989370346097,1280.00012207031,0.872568101882935
270,0.35194587707519503,1280.00012207031,0.87752512216568
271,0.3768109977245329,1280.00012207031,0.873777539730072
272,0.43825700879097,1280.00012207031,0.8630571675300601
273,0.514098763465881,1280.00012207031,0.849567384719849
274,0.579115092754364,1280.00012207031,0.83803787946701
275,0.6101224422454828,1280.00012207031,0.83296945810318
276,0.596877634525299,1280.00012207031,0.8365311932563778
277,0.551831245422363,1280.00012207031,0.8463993382453922
278,0.5066692829132079,1280.00012207031,0.856305868625641
279,0.492465734481812,1280.00012207031,0.8599400234222409
280,0.518259644508362,1280.00012207031,0.855367572307587
281,0.563816428184509,1280.00012207031,0.8466023516654971
282,0.592057228088379,1280.00012207031,0.841226966381073
283,0.5819084644317629,1280.00012207031,0.843495519161224
284,0.5444459319114691,1280.00012207031,0.850931198596954
285,0.505107343196869,1280.00012207031,0.85828045129776
286,0.487871885299683,1280.00012207031,0.860652477741241
287,0.502190589904785,1280.00012207031,0.856023104190826
288,0.53021252155304,1280.00012207031,0.848108263015747
289,0.535849094390869,1280.00012207031,0.8445405673980709
290,0.49901869893073997,1280.00012207031,0.849627227783203
291,0.433220684528351,1280.00012207031,0.8605331492424008
292,0.362531006336212,1280.00012207031,0.87239405632019
293,0.302183568477631,1280.00012207031,0.8824076366424559
294,0.260749250650406,1280.00012207031,0.889227838516235
295,0.244088679552078,1280.00012207031,0.891925246715546
296,0.25365364551544195,1280.00012207031,0.890364618301392
297,0.28704735636711104,1280.00012207031,0.885021240711212
298,0.34179005026817305,1280.00012207031,0.876111061573029
299,0.40986156463622997,1280.00012207031,0.864857466220856
300,0.4715278148651121,1280.00012207031,0.8550867748260501
301,0.509853541851044,1280.00012207031,0.8501192641258241
302,0.526721894741058,1280.00012207031,0.8492632222175601
303,0.53259539604187,1280.00012207031,0.850198419094086
304,0.5345370173454279,1280.00012207031,0.851470501422882
305,0.539184033870697,1280.00012207031,0.8516828727722171
306,0.5495131015777589,1280.00012207031,0.8501563382148739
307,0.55674684047699,1280.00012207031,0.848714799880981
308,0.549738705158234,1280.00012207031,0.8497534108161929
309,0.52743661403656,1280.00012207031,0.853536159992218
310,0.49760115146637,1280.00012207031,0.8585343074798579
311,0.467804431915283,1280.00012207031,0.8633942914009091
312,0.44325995445251504,1280.00012207031,0.867323191165924
313,0.432205200195312,1280.00012207031,0.868830473423004
314,0.441539853811264,1280.00012207031,0.866603167057037
315,0.466892957687378,1280.00012207031,0.8616224837303158
316,0.49629044532775896,1280.00012207031,0.856368751525879
317,0.5198810100555421,1280.00012207031,0.852668912410736
318,0.534403741359711,1280.00012207031,0.8508805346488949
319,0.542201042175293,1280.00012207031,0.8501551461219791
320,0.54724645614624,1280.00012207031,0.8493817162513729
321,0.547503113746643,1280.00012207031,0.848825187683105
322,0.531038522720337,1280.00012207031,0.8510157775878909
323,0.488635510206223,1280.00012207031,0.857991726398468
324,0.42790517210960405,1280.00012207031,0.868301064968109
325,0.3639074862003329,1280.00012207031,0.879044325351715
326,0.307980626821518,1280.00012207031,0.888244123458862
327,0.268010884523392,1280.00012207031,0.8946134161949159
328,0.25014349818229703,1280.00012207031,0.8971223545074459
329,0.25951412320136996,1280.00012207031,0.894788415431976
330,0.296551585197449,1280.00012207031,0.887322933673859
331,0.349683910608292,1280.00012207031,0.876852304935455
332,0.39737877249717696,1280.00012207031,0.8676253867149349
333,0.42379400134086603,1280.00012207031,0.862755746841431
