,P,V,T
334,0.431446045637131,1280.00012207031,0.86157372713089
335,0.43019923567771895,1280.00012207031,0.8619768333435059
336,0.42346534132957503,1280.00012207031,0.863371999263763
337,0.4136635661125179,1280.00012207031,0.8653208327293399
338,0.404416769742966,1280.00012207031,0.867018015384674
339,0.395934045314789,1280.00012207031,0.8683911871910099
340,0.383991688489914,1280.00012207031,0.870301158428192
341,0.366014391183853,1280.00012207031,0.873307855129242
342,0.342576771974564,1280.00012207031,0.8773989987373348
343,0.318717122077942,1280.00012207031,0.8817155671119691
344,0.308770686388016,1280.00012207031,0.8832526516914371
345,0.318051666021347,1280.00012207031,0.8808052849769591
346,0.33148786425590504,1280.00012207031,0.877536327838898
347,0.330462038516998,1280.00012207031,0.877317578792572
348,0.30930095911026,1280.00012207031,0.881245048046112
349,0.274812579154968,1280.00012207031,0.887869985103607
350,0.241654306650162,1280.00012207031,0.894248993396759
351,0.223647475242615,1280.00012207031,0.8976048541069029
352,0.222529411315918,1280.00012207031,0.8978184771537779
353,0.233851552009583,1280.00012207031,0.896024854183197
354,0.25789943337440496,1280.00012207031,0.89222934961319
355,0.29709988832473805,1280.00012207031,0.885859997272491
356,0.350704312324524,1280.00012207031,0.87690666437149
357,0.409085750579834,1280.00012207031,0.867141933441162
358,0.45783117413520796,1280.00012207031,0.859392852783203
359,0.48791462182998707,1280.00012207031,0.855459125041962
360,0.502255856990814,1280.00012207031,0.8547915530204769
361,0.514957427978516,1280.00012207031,0.8545462203025821
362,0.5432898998260499,1280.00012207031,0.8511337351799008
363,0.5902038812637329,1280.00012207031,0.843875439167023
364,0.643613040447235,1280.00012207031,0.8351105761528019
365,0.688241899013519,1280.00012207031,0.8276965928077701
366,0.711508393287659,1280.00012207031,0.8238994789123539
367,0.700465857982635,1280.00012207031,0.826301486492157
368,0.6498337388038641,1280.00012207031,0.8361405444145199
369,0.581114649772644,1280.00012207031,0.8490543675422672
370,0.527104318141937,1280.00012207031,0.8582770538330079
371,0.506086885929108,1280.00012207031,0.860158832073212
372,0.513382315635681,1280.00012207031,0.8557974410057071
373,0.524869203567505,1280.00012207031,0.850327522754669
374,0.516420960426331,1280.00012207031,0.84888103723526
375,0.47925865650177,1280.00012207031,0.8534736943244929
376,0.42482733726501504,1280.00012207031,0.862046928405762
377,0.382084339857101,1280.00012207031,0.868763179779053
378,0.37302508950233504,1280.00012207031,0.869194300174713
379,0.393966346979141,1280.00012207031,0.8642133784294129
380,0.42506071925163297,1280.00012207031,0.857944638729095
381,0.448789238929749,1280.00012207031,0.8538936686515809
382,0.465794831514359,1280.00012207031,0.851552875041962
383,0.48753285408020003,1280.00012207031,0.848045082092285
384,0.512069225311279,1280.00012207031,0.8434054565429691
385,0.5208923816680909,1280.00012207031,0.841424913406372
386,0.50359845161438,1280.00012207031,0.8442524981498721
387,0.46787345409393294,1280.00012207031,0.8503613781929019
388,0.42641210556030296,1280.00012207031,0.857456834316254
389,0.39407297968864397,1280.00012207031,0.8628313255310059
390,0.385746449232101,1280.00012207031,0.863572807312012
391,0.4036844968795779,1280.00012207031,0.859257669448853
392,0.43409174680709794,1280.00012207031,0.8527297687530521
393,0.4555642604827879,1280.00012207031,0.8483957362174991
394,0.458538085222244,1280.00012207031,0.8481940340995792
395,0.456822156906128,1280.00012207031,0.8490493011474609
396,0.46782669425010703,1280.00012207031,0.847157628536224
397,0.491553366184235,1280.00012207031,0.842502148151398
398,0.511550903320312,1280.00012207031,0.838481934070587
399,0.509410858154297,1280.00012207031,0.838834257125854
400,0.476974129676819,1280.00012207031,0.845115811824799
401,0.41811153292655895,1280.00012207031,0.856531829833984
402,0.34734302759170504,1280.00012207031,0.8703103375434879
403,0.289056748151779,1280.00012207031,0.881696434020996
404,0.261811643838882,1280.00012207031,0.887122662067413
405,0.26484841108322105,1280.00012207031,0.8869869422912601
406,0.28615590929984996,1280.00012207031,0.8837854576110841
407,0.31470951437950107,1280.00012207031,0.879567832946777
408,0.349778383970261,1280.00012207031,0.8740293097496029
409,0.39155331254005393,1280.00012207031,0.866699130535126
410,0.42329159379005393,1280.00012207031,0.8610377621650699
411,0.42981719970703103,1280.00012207031,0.8603506398200992
412,0.412314772605896,1280.00012207031,0.864633829593658
413,0.38822710514068604,1280.00012207031,0.870387525558472
414,0.379956007003784,1280.00012207031,0.8729188156127929
415,0.39502325654029796,1280.00012207031,0.8706051421165469
416,0.42273646593093894,1280.00012207031,0.8656223130226139
417,0.447488367557526,1280.00012207031,0.861139984130859
418,0.45947009325027505,1280.00012207031,0.8591324400901791
419,0.45659264922142,1280.00012207031,0.860088379383087
420,0.44884973764419606,1280.00012207031,0.861928136348724
421,0.4536405205726621,1280.00012207031,0.860881836414337
422,0.470898389816284,1280.00012207031,0.856859953403473
423,0.480684816837311,1280.00012207031,0.854126484394073
424,0.47187501192092896,1280.00012207031,0.85506031036377
425,0.45311763882637,1280.00012207031,0.8578591656684879
426,0.435295522212982,1280.00012207031,0.8604226422309879
427,0.42455413937568703,1280.00012207031,0.8616387557983399
428,0.42093595862388594,1280.00012207031,0.8615455937385559
429,0.41571378707885703,1280.00012207031,0.862065346240997
430,0.41167140007019,1280.00012207031,0.862515122890472
431,0.4226178824901579,1280.00012207031,0.8596641135215759
432,0.441202580928802,1280.00012207031,0.8549053978919979
433,0.435596317052841,1280.00012207031,0.8552779269218441
434,0.40028935670852706,1280.00012207031,0.862218768596649
435,0.364591717720032,1280.00012207031,0.8696831774711609
436,0.34900388121604903,1280.00012207031,0.873618395328522
437,0.358814090490341,1280.00012207031,0.873024137020111
438,0.388535410165787,1280.00012207031,0.86888596534729
439,0.425172030925751,1280.00012207031,0.8636355710029598
440,0.457764148712158,1280.00012207031,0.859226138591766
441,0.47864893078804,1280.00012207031,0.8570394825935359
442,0.48265993595123297,1280.00012207031,0.8581133198738101
443,0.47573459148407,1280.00012207031,0.861202211380005
444,0.47035139799118,1280.00012207031,0.863707931041718
445,0.474995374679565,1280.00012207031,0.863887341022491
446,0.483552902936935,1280.00012207031,0.8631961059570309
447,0.480591505765915,1280.00012207031,0.8652365517616271
448,0.475310623645782,1280.00012207031,0.8682234001159671
449,0.490992873907089,1280.00012207031,0.8672633481025699
450,0.537679553031921,1280.00012207031,0.860256881713867
451,0.6086713671684271,1280.00012207031,0.848504574298859
452,0.6866261959075931,1280.00012207031,0.83539101600647
453,0.755543410778046,1280.00012207031,0.823886783123016
454,0.8060201406478879,1280.00012207031,0.8155417156219479
455,0.831513524055481,1280.00012207031,0.8114039611816409
456,0.824023008346558,1280.00012207031,0.8130942893028259
457,0.782502174377441,1280.00012207031,0.821036548614502
458,0.72083991765976,1280.00012207031,0.832611532211304
459,0.662023723125458,1280.00012207031,0.843328864574432
460,0.624553382396698,1280.00012207031,0.849658758640289
461,0.6148250699043271,1280.00012207031,0.850513250827789
462,0.629446983337402,1280.00012207031,0.8466977787017819
463,0.6586105823516851,1280.00012207031,0.8401695799827579
464,0.6890224814414979,1280.00012207031,0.8334967207908629
465,0.7065779566764828,1280.00012207031,0.8293733310699459
466,0.700944840908051,1280.00012207031,0.829706699848175
467,0.6705188155174261,1280.00012207031,0.834654362201691
468,0.616321921348572,1280.00012207031,0.844095857143402
469,0.546594738960266,1280.00012207031,0.856609971523285
470,0.487171530723572,1280.00012207031,0.866975755691528
471,0.461199432611465,1280.00012207031,0.8704526734352108
472,0.462799847126007,1280.00012207031,0.8684491229057308
473,0.466166704893112,1280.00012207031,0.866528720855713
474,0.46071586012840293,1280.00012207031,0.866769940853119
475,0.45503649115562395,1280.00012207031,0.867106230258942
476,0.453480064868927,1280.00012207031,0.866540462970734
477,0.44997382164001504,1280.00012207031,0.866484792232513
478,0.441657036542892,1280.00012207031,0.867649347782135
479,0.4344641268253329,1280.00012207031,0.8689708423614498
480,0.43811383843421897,1280.00012207031,0.868537933826447
481,0.458797693252563,1280.00012207031,0.8650846791267399
482,0.497302740812302,1280.00012207031,0.8582712721824649
483,0.5406025648117071,1280.00012207031,0.850559623241425
484,0.570410966873169,1280.00012207031,0.8455839467048649
485,0.584186255931854,1280.00012207031,0.843573064804077
486,0.589670658111572,1280.00012207031,0.8426947903633121
487,0.5880826115608221,1280.00012207031,0.842762203216553
488,0.57793915271759,1280.00012207031,0.844245941638947
489,0.56207811832428,1280.00012207031,0.8466798377037049
490,0.542064011096954,1280.00012207031,0.849841327667236
491,0.5200008153915411,1280.00012207031,0.8534605216979979
492,0.503776550292969,1280.00012207031,0.855942876338959
493,0.499442309141159,1280.00012207031,0.8560909342765809
494,0.5072537660598749,1280.00012207031,0.8538384747505191
495,0.518056392669678,1280.00012207031,0.851040513515472
496,0.5139126777648929,1280.00012207031,0.8515360069274899
497,0.48821854591369607,1280.00012207031,0.8567190480232242
498,0.4541353583335879,1280.00012207031,0.8637876224517819
499,0.4294871985912321,1280.00012207031,0.868927271366119
500,0.42295241355896,1280.00012207031,0.870216519832611
501,0.426488518714905,1280.00012207031,0.8692509245872501
502,0.423195570707321,1280.00012207031,0.869505436420441
503,0.404456377029419,1280.00012207031,0.8727612209320071
504,0.37475609779357894,1280.00012207031,0.878188343048096
505,0.35189148783683794,1280.00012207031,0.8822347831726071
506,0.35396227240562395,1280.00012207031,0.881270081996918
507,0.38109678030014,1280.00012207031,0.8753387641906741
508,0.413504749536514,1280.00012207031,0.868599088191986
509,0.429959863424301,1280.00012207031,0.865414292812347
510,0.42549008131027205,1280.00012207031,0.866583795547485
511,0.40356078743934604,1280.00012207031,0.8712697339057919
512,0.368276387453079,1280.00012207031,0.878755123615265
513,0.33092901110649103,1280.00012207031,0.8869217944145199
514,0.31144401431083696,1280.00012207031,0.8917141270637509
515,0.32246884703636197,1280.00012207031,0.8905951094627379
516,0.359552592039108,1280.00012207031,0.884524495601654
517,0.408831655979156,1280.00012207031,0.876248569488525
518,0.461517781019211,1280.00012207031,0.867235929965973
519,0.510373473167419,1280.00012207031,0.858645946979523
520,0.543277978897095,1280.00012207031,0.8528848004341129
521,0.554508566856384,1280.00012207031,0.851146728992462
522,0.551700830459595,1280.00012207031,0.85179874420166
523,0.5437026619911189,1280.00012207031,0.852923781871796
524,0.526360750198364,1280.00012207031,0.85555234670639
525,0.49620643258094804,1280.00012207031,0.860630483627319
526,0.46692371368408203,1280.00012207031,0.8654200148582459
527,0.452178865671158,1280.00012207031,0.867259652614594
528,0.45156717300415,1280.00012207031,0.8664974880218509
529,0.458565264940262,1280.00012207031,0.8646237564086909
530,0.470298320055008,1280.00012207031,0.8622225832939151
531,0.490575313568115,1280.00012207031,0.858336002826691
532,0.517107367515564,1280.00012207031,0.853345663547516
533,0.540129363536835,1280.00012207031,0.849263460636139
534,0.5544288754463199,1280.00012207031,0.84703663110733
535,0.558440983295441,1280.00012207031,0.8469223690032959
536,0.5542311668395999,1280.00012207031,0.84848287820816
537,0.5441502332687379,1280.00012207031,0.851353080272675
538,0.530919790267944,1280.00012207031,0.8551060271263119
539,0.523569941520691,1280.00012207031,0.8578087401390079
540,0.5318835973739621,1280.00012207031,0.8571691226959229
541,0.550311982631683,1280.00012207031,0.8540820193290709
542,0.560292720794678,1280.00012207031,0.85222599029541
543,0.551210820674896,1280.00012207031,0.853576154708862
544,0.522465586662292,1280.00012207031,0.858110876083374
545,0.47458934783935497,1280.00012207031,0.865892858505249
546,0.415236562490463,1280.00012207031,0.8756479334831241
547,0.359926372766495,1280.00012207031,0.884423763751984
548,0.32267549633979803,1280.00012207031,0.8896169972419742
549,0.30895087122917203,1280.00012207031,0.8903834533691409
550,0.317141503095627,1280.00012207031,0.8872764420509341
551,0.342818170785904,1280.00012207031,0.881296546459198
552,0.38059550523757896,1280.00012207031,0.8734753441810609
553,0.42493161559104903,1280.00012207031,0.8647852253913879
554,0.467136383056641,1280.00012207031,0.8567945075035099
555,0.496825724840164,1280.00012207031,0.8514597725868229
556,0.508186638355255,1280.00012207031,0.849798710346222
557,0.49813634157180803,1280.00012207031,0.852400512695312
558,0.47137567400932295,1280.00012207031,0.858292491436005
559,0.444602280855179,1280.00012207031,0.8639408659935001
560,0.43222203850746205,1280.00012207031,0.8663148593902591
561,0.43719407916069003,1280.00012207031,0.8648509097099301
562,0.454592198133469,1280.00012207031,0.860614986419678
563,0.472338259220123,1280.00012207031,0.8562228393554691
564,0.480688124895096,1280.00012207031,0.8538613629341129
565,0.48491930961608903,1280.00012207031,0.8524035525321959
566,0.49491459131240795,1280.00012207031,0.8497297477722171
567,0.511850595474243,1280.00012207031,0.8455845427513119
568,0.524821043014526,1280.00012207031,0.842337102890015
569,0.5206003189086911,1280.00012207031,0.842868716716766
570,0.501876831054688,1280.00012207031,0.846692235469818
571,0.48548752069473294,1280.00012207031,0.850339622497559
572,0.487196087837219,1280.00012207031,0.8505115818977359
573,0.5100442171096801,1280.00012207031,0.846542150974274
574,0.539853394031525,1280.00012207031,0.8412806701660159
575,0.5547338128089899,1280.00012207031,0.8392052960395809
576,0.542233228683472,1280.00012207031,0.842853755950928
577,0.5111680030822751,1280.00012207031,0.8503089261054989
578,0.483801543712616,1280.00012207031,0.856839866638184
579,0.475109577178955,1280.00012207031,0.859331579208374
580,0.48319137096405,1280.00012207031,0.8581875872611999
581,0.49678909778595,1280.00012207031,0.8557657909393309
582,0.507848024368286,1280.00012207031,0.8536185336112979
583,0.514091491699219,1280.00012207031,0.8520858597755429
584,0.505933701992035,1280.00012207031,0.8532972645759579
585,0.474001467227936,1280.00012207031,0.8596401524543759
586,0.43787479400634793,1280.00012207031,0.867177278995514
587,0.426301002502441,1280.00012207031,0.869894297122955
588,0.44168165326118497,1280.00012207031,0.867424697875977
589,0.46996599435806297,1280.00012207031,0.862698287963867
590,0.49977493286132796,1280.00012207031,0.8577566456794742
591,0.519502282142639,1280.00012207031,0.8547084045410159
592,0.519848644733429,1280.00012207031,0.855393142700195
593,0.504615545272827,1280.00012207031,0.8589002203941349
594,0.4872429370880129,1280.00012207031,0.8623503756523129
595,0.47826337814331105,1280.00012207031,0.863604815006256
596,0.47997045516967796,1280.00012207031,0.862344951629639
597,0.489224314689636,1280.00012207031,0.8594385695457459
598,0.502888202667236,1280.00012207031,0.855721743106842
599,0.520581245422363,1280.00012207031,0.85140469789505
600,0.542754650115967,1280.00012207031,0.8465498995780941
601,0.568545937538147,1280.00012207031,0.841376752853394
602,0.592011094093323,1280.00012207031,0.837118418216705
603,0.606645941734314,1280.00012207031,0.834984810352325
604,0.6141517162323,1280.00012207031,0.834274263381958
605,0.618245601654053,1280.00012207031,0.83380809545517
606,0.611858904361725,1280.00012207031,0.834928483963013
607,0.585849940776825,1280.00012207031,0.8397122931480409
608,0.550828218460083,1280.00012207031,0.8461304020881649
609,0.532597899436951,1280.00012207031,0.848874480724335
610,0.538029968738556,1280.00012207031,0.8467361640930179
611,0.556725800037384,1280.00012207031,0.842049748897552
612,0.577566146850586,1280.00012207031,0.8370020103454591
613,0.584376037120819,1280.00012207031,0.8349196624755859
614,0.572212338447571,1280.00012207031,0.836719901561737
615,0.55363142490387,1280.00012207031,0.8394575428962711
616,0.533952713012695,1280.00012207031,0.841822595596313
617,0.503320336341858,1280.00012207031,0.8459757876396179
618,0.455649822950363,1280.00012207031,0.8533925724029541
619,0.404065817594528,1280.00012207031,0.861521036624908
620,0.36723232269287104,1280.00012207031,0.8666937661170959
621,0.34988501667976396,1280.00012207031,0.868305416107178
622,0.345283895730972,1280.00012207031,0.868099720478058
623,0.35079550743103005,1280.00012207031,0.8666941237449649
624,0.37032356858253496,1280.00012207031,0.8630702209472659
625,0.401578515768051,1280.00012207031,0.8575124454498291
626,0.433050662279129,1280.00012207031,0.8523155760765079
627,0.459315955638885,1280.00012207031,0.8484291744232181
628,0.483611017465591,1280.00012207031,0.844944269657135
629,0.505437731742859,1280.00012207031,0.841795117855072
630,0.517297506332397,1280.00012207031,0.8405210685729979
631,0.511210918426514,1280.00012207031,0.8429152679443359
632,0.493833839893341,1280.00012207031,0.84764984369278
633,0.481230348348618,1280.00012207031,0.8513626766204829
634,0.481930404901505,1280.00012207031,0.8523460936546329
635,0.49412912130355796,1280.00012207031,0.85103049993515
636,0.5015520453453061,1280.00012207031,0.8509486031532291
637,0.49085271358490007,1280.00012207031,0.855071218013763
638,0.480298459529877,1280.00012207031,0.8594109725952149
639,0.49072301387786893,1280.00012207031,0.859457404613495
640,0.524278044700623,1280.00012207031,0.854717404842377
641,0.5674691796302801,1280.00012207031,0.8478617978096009
642,0.60121488571167,1280.00012207031,0.84261551618576
643,0.611365497112274,1280.00012207031,0.841632099151611
644,0.595478057861328,1280.00012207031,0.84516051530838
645,0.558649301528931,1280.00012207031,0.852040500640869
646,0.5073848366737371,1280.00012207031,0.861096413135529
647,0.450100123882294,1280.00012207031,0.870981366634369
648,0.40238803625106795,1280.00012207031,0.8788322520256039
649,0.381453990936279,1280.00012207031,0.8813425612449649
650,0.39306768774986295,1280.00012207031,0.877491743564606
651,0.430610716342926,1280.00012207031,0.8686630439758299
652,0.48040124773979204,1280.00012207031,0.857518644332886
653,0.525664746761322,1280.00012207031,0.847250254154205
654,0.549750447273254,1280.00012207031,0.841198952198029
655,0.546345949172974,1280.00012207031,0.8406126213073729
656,0.5238026976585389,1280.00012207031,0.843735010623932
657,0.488686829805374,1280.00012207031,0.8494057965278629
658,0.44517320394515997,1280.00012207031,0.8571226310729979
659,0.40476331114769,1280.00012207031,0.8646769237518309
660,0.380878806114197,1280.00012207031,0.86942193031311
661,0.379161685705185,1280.00012207031,0.8702372622489929
662,0.39892703294754,1280.00012207031,0.867209584712982
663,0.434027850627899,1280.00012207031,0.8614248347282409
664,0.476286321878433,1280.00012207031,0.854363949298859
665,0.519248366355896,1280.00012207031,0.847104818820953
